id:ID,name,:LABEL
20,saving the world,Keyword
21,artificial intelligence,Keyword
22,man versus machine,Keyword
23,prophecy,Keyword
24,self sacrifice,Keyword
25,insurgence,Keyword
26,messias,Keyword
27,virtual reality,Keyword
52,computer,Keyword
53,future,Keyword
54,underground world,Keyword
55,hero,Keyword
56,world religion,Keyword
57,faith,Keyword
58,kung fu,Keyword
59,key,Keyword
60,precognition,Keyword
61,rave,Keyword
62,computer virus,Keyword
63,dream,Keyword
64,dying and death,Keyword
65,plato,Keyword
66,mission,Keyword
67,martial arts,Keyword
70,flying,Keyword
71,super computer,Keyword
72,fight,Keyword
73,killer robot,Keyword
74,philosophy,Keyword
75,rettung,Keyword
76,subway,Keyword
77,temple,Keyword
78,machine town,Keyword
79,truth,Keyword
80,fortuneteller,Keyword
81,sunlight,Keyword
111,transporter,Keyword
112,brothel,Keyword
113,boxer,Keyword
114,massage,Keyword
115,stolen money,Keyword
116,crime boss,Keyword
117,dance contest,Keyword
118,junkyard,Keyword
119,kamikaze,Keyword
120,ambiguous ending,Keyword
121,briefcase,Keyword
122,redemption,Keyword
123,heirloom,Keyword
124,pulp fiction,Keyword
125,reference to al green,Keyword
126,theft,Keyword
147,19th century,Keyword
148,clone,Keyword
149,20th century,Keyword
150,1850s,Keyword
151,actor playing multiple roles,Keyword
152,1930s,Keyword
153,1970s,Keyword
154,ensemble cast,Keyword
155,actress playing multiple roles,Keyword
156,year 2144,Keyword
157,year 1931,Keyword
158,year 1975,Keyword
159,restaurant,Keyword
160,violence,Keyword
161,diner,Keyword
162,gangster,Keyword
163,coffee,Keyword
164,torso cut in half,Keyword
165,chainsaw,Keyword
166,male sitting on a toilet,Keyword
167,bondage,Keyword
168,syringe,Keyword
169,hit by a car,Keyword
170,shop owner,Keyword
171,silencer,Keyword
172,homage,Keyword
173,voyeurism,Keyword
174,shouting,Keyword
175,corruption,Keyword
176,blockbuster,Keyword
177,shootout,Keyword
178,voyeur,Keyword
179,nurse,Keyword
180,silenced machine gun,Keyword
181,brushing teeth,Keyword
182,shot multiple times,Keyword
183,murder by gunshot,Keyword
184,famous line,Keyword
185,toaster,Keyword
186,muzzle,Keyword
187,running for your life,Keyword
188,knocked out with gun butt,Keyword
189,deception,Keyword
190,head blown off,Keyword
191,telling a joke,Keyword
192,forming a square in the air,Keyword
193,tongue piercing,Keyword
194,basement,Keyword
195,bible quote,Keyword
196,snorting cocaine,Keyword
197,talking to one's self in a mirror,Keyword
198,mullet,Keyword
199,controversy,Keyword
200,movie reference,Keyword
201,n word,Keyword
202,garden hose,Keyword
203,father son relationship,Keyword
204,held at gunpoint,Keyword
205,zentai,Keyword
206,implied cunnilingus,Keyword
207,blonde,Keyword
208,interruption,Keyword
209,male rape,Keyword
210,anal rape,Keyword
211,machine gun,Keyword
212,cult director,Keyword
213,chopper,Keyword
214,joke,Keyword
215,blowing a kiss,Keyword
216,hamburger,Keyword
217,shot in the leg,Keyword
218,actor director,Keyword
219,pack of money,Keyword
220,bar,Keyword
221,on the run,Keyword
222,person in car trunk,Keyword
223,interlinked stories,Keyword
224,drug dealer,Keyword
225,man wearing a pony tail,Keyword
226,actor director writer,Keyword
227,rape,Keyword
228,impersonating buddy holly,Keyword
229,pot smoking,Keyword
230,pawnshop,Keyword
231,shot in the face,Keyword
232,bullet hole,Keyword
233,motorcycle,Keyword
234,uniform,Keyword
235,gay rape,Keyword
236,panties,Keyword
237,covered in blood,Keyword
238,gay sex,Keyword
239,strip club,Keyword
240,armed robbery,Keyword
241,loyalty,Keyword
242,afro,Keyword
243,two man army,Keyword
244,los angeles california,Keyword
245,lifting someone into the air,Keyword
246,restroom,Keyword
247,drug use,Keyword
248,organized crime,Keyword
249,problem solver,Keyword
250,cult film,Keyword
251,murder,Keyword
252,torture,Keyword
253,falling asleep,Keyword
254,marijuana joint,Keyword
255,shot in the head,Keyword
256,rescue,Keyword
257,machismo,Keyword
258,male in shower,Keyword
259,convertible,Keyword
260,director cameo,Keyword
261,gun held to head,Keyword
262,foot massage,Keyword
263,military dress uniform,Keyword
264,bloody mouth,Keyword
265,cocaine,Keyword
266,off screen murder,Keyword
267,wristwatch,Keyword
268,number 666,Keyword
269,gunshot wound,Keyword
270,uzi,Keyword
271,coming of age,Keyword
272,blood stain,Keyword
273,buddy,Keyword
274,double cross,Keyword
275,sprayed with water,Keyword
276,blue panties,Keyword
277,accidental shooting,Keyword
278,bare feet,Keyword
279,shot repeatedly,Keyword
280,robbery,Keyword
281,lingerie,Keyword
282,multiple storyline,Keyword
283,biblical passage,Keyword
284,body piercing,Keyword
285,car driving,Keyword
286,shot to death,Keyword
287,car crash,Keyword
288,eeny meeny miny moe,Keyword
289,phone booth,Keyword
290,oral sex,Keyword
291,mirror,Keyword
292,cardiac injection,Keyword
293,pump action shotgun,Keyword
294,nipples visible through clothing,Keyword
295,restaurant owner,Keyword
296,extreme closeup,Keyword
297,killed with a sword,Keyword
298,shot in the forehead,Keyword
299,neo noir,Keyword
300,gore,Keyword
301,code,Keyword
302,flashback humor,Keyword
303,girl in panties,Keyword
304,freeze frame,Keyword
305,milkshake,Keyword
306,wrestler,Keyword
307,sprite soda,Keyword
308,f word,Keyword
309,elevator,Keyword
310,cleavage,Keyword
311,white panties,Keyword
312,drug,Keyword
313,hit on the head,Keyword
314,boxing,Keyword
315,fool,Keyword
316,interrogation,Keyword
317,woman smoker,Keyword
318,injection into the heart,Keyword
319,fantasy sequence,Keyword
320,directed by co star,Keyword
321,fake blood,Keyword
322,shot through a wall,Keyword
323,impersonating a police officer,Keyword
324,husband wife relationship,Keyword
325,drug dealing,Keyword
326,nonlinear timeline,Keyword
327,corpse,Keyword
328,watching tv,Keyword
329,black suit clad killer,Keyword
330,gold watch,Keyword
331,assault,Keyword
332,male nudity,Keyword
333,no background score,Keyword
334,telephone call,Keyword
335,sex slave,Keyword
336,shower,Keyword
337,tuxedo,Keyword
338,bound and gagged,Keyword
339,impersonating mamie van doren,Keyword
340,shot in the chest,Keyword
341,hit in the face,Keyword
342,joint,Keyword
343,themed restaurant,Keyword
344,drugs,Keyword
345,claw hammer,Keyword
346,black comedy,Keyword
347,heroin,Keyword
348,prologue,Keyword
349,blood,Keyword
350,flashback,Keyword
351,pop tart,Keyword
352,riding motorcycle,Keyword
353,barefoot,Keyword
354,adrenaline,Keyword
355,chapterwise storytelling,Keyword
356,anti hero,Keyword
357,actress,Keyword
358,singing,Keyword
359,cult tv reference,Keyword
360,moral ambiguity,Keyword
361,tied to a chair,Keyword
362,mexican standoff,Keyword
363,two killers,Keyword
364,intercom,Keyword
365,drug snorting,Keyword
366,taxi,Keyword
367,impersonating marilyn monroe,Keyword
368,near death experience,Keyword
369,cocaine snorting,Keyword
370,multiple time frames,Keyword
371,blood on shirt,Keyword
372,robber,Keyword
373,blood spatter,Keyword
374,upskirt,Keyword
375,scantily clad female,Keyword
376,piercing,Keyword
377,talking while driving,Keyword
378,multiple perspectives,Keyword
379,homosexual rape,Keyword
380,shot in the arm,Keyword
381,rolling a joint,Keyword
382,shot in the crotch,Keyword
383,female bare feet,Keyword
384,slot car racing,Keyword
385,revenge,Keyword
386,secret briefcase,Keyword
387,celebrity impersonator,Keyword
388,macguffin,Keyword
389,male wearing an earring,Keyword
390,apartment building,Keyword
391,cup of coffee,Keyword
392,humiliation,Keyword
393,phonograph,Keyword
394,caged human,Keyword
395,nosebleed,Keyword
396,two on a motorcycle,Keyword
397,postmodern,Keyword
398,reading book,Keyword
399,number in character's name,Keyword
400,secret code,Keyword
401,bathroom,Keyword
402,rapist,Keyword
403,military officer,Keyword
404,sexual reference,Keyword
405,fixed fight,Keyword
406,knocked out,Keyword
407,vietnam veteran,Keyword
408,mini dress,Keyword
409,alarm,Keyword
410,male with long hair,Keyword
411,automatic weapon,Keyword
412,trophy,Keyword
413,katana,Keyword
414,foot chase,Keyword
415,wallet,Keyword
416,katana sword,Keyword
417,crime gone awry,Keyword
418,racial slur,Keyword
419,baseball bat,Keyword
420,punched in the face,Keyword
421,gold,Keyword
422,blood on face,Keyword
423,collision course,Keyword
424,overdose,Keyword
425,twist the dance,Keyword
426,brutality,Keyword
427,hitman,Keyword
428,ball gag,Keyword
429,chapter headings,Keyword
430,drug addiction,Keyword
431,gourmet,Keyword
432,car accident,Keyword
433,impersonating ed sullivan,Keyword
434,slurping a drink with a straw,Keyword
435,gun held to one's head,Keyword
436,some scenes in black and white,Keyword
437,cunnilingus,Keyword
438,gun,Keyword
439,drug overdose,Keyword
440,head wound,Keyword
441,killed with a gun,Keyword
442,leather mask,Keyword
443,bullet wound,Keyword
444,african american,Keyword
445,accidental killing,Keyword
446,motel,Keyword
447,abdomen slashed,Keyword
448,watching the three stooges,Keyword
449,finger gun,Keyword
450,boyfriend girlfriend relationship,Keyword
451,surrender,Keyword
452,shotgun,Keyword
453,zippo lighter,Keyword
454,long take,Keyword
455,divine intervention,Keyword
467,1960s,Keyword
468,1940s,Keyword
469,1950s,Keyword
470,police brutality,Keyword
493,love at first sight,Keyword
494,loss of father,Keyword
511,blut,Keyword
512,italo-american,Keyword
513,cuba,Keyword
514,praise,Keyword
527,bounty hunter,Keyword
528,refugee,Keyword
529,1860s,Keyword
530,gallows,Keyword
531,army,Keyword
552,chaos,Keyword
553,gotham city,Keyword
554,joker,Keyword
555,sadism,Keyword
556,crime fighter,Keyword
557,superhero,Keyword
558,vigilante,Keyword
559,batman,Keyword
560,based on comic,Keyword
561,secret identity,Keyword
562,tragic hero,Keyword
563,super villain,Keyword
581,burglar,Keyword
582,mayor,Keyword
583,hostage drama,Keyword
584,time bomb,Keyword
585,legend,Keyword
586,cover up,Keyword
587,villainess,Keyword
588,terrorism,Keyword
589,destruction,Keyword
590,fictional city,Keyword
591,cat burglar,Keyword
592,statue,Keyword
593,flood,Keyword
594,hostage killed,Keyword
595,woman kills man,Keyword
596,football field,Keyword
597,criminal underworld,Keyword
612,concentration camp,Keyword
613,factory,Keyword
614,defense industry,Keyword
629,jurors,Keyword
630,court case,Keyword
631,court,Keyword
632,judge,Keyword
633,class,Keyword
634,group,Keyword
635,sultriness,Keyword
636,heat,Keyword
637,innocence,Keyword
638,death penalty,Keyword
639,father murder,Keyword
640,puertorican,Keyword
670,elves,Keyword
671,orcs,Keyword
672,middle-earth (tolkien),Keyword
673,suspicion,Keyword
674,bravery,Keyword
675,honor,Keyword
676,crushed to death,Keyword
677,robe,Keyword
678,troll,Keyword
679,sword and sorcery,Keyword
680,ghosts,Keyword
691,bare knuckle boxing,Keyword
692,support group,Keyword
693,dual identity,Keyword
694,nihilism,Keyword
695,support,Keyword
696,rage and hate,Keyword
697,insomnia,Keyword
701,dwarves,Keyword
702,hobbits,Keyword
703,mountains,Keyword
704,mirrow,Keyword
705,fireworks,Keyword
706,castle,Keyword
707,volcano,Keyword
708,password,Keyword
709,death of a friend,Keyword
729,space colony,Keyword
730,rebellion,Keyword
731,rebel,Keyword
732,space opera,Keyword
733,asteroid,Keyword
734,jedi,Keyword
735,snow storm,Keyword
736,spaceship,Keyword
747,loss of lover,Keyword
748,sleep,Keyword
749,defense mechanism,Keyword
765,individual,Keyword
766,psychater,Keyword
767,self-destruction,Keyword
768,wheelchair,Keyword
769,lunatic asylum,Keyword
794,seventies,Keyword
795,irish-american,Keyword
796,drug traffic,Keyword
799,explosive,Keyword
800,fort,Keyword
801,attack,Keyword
802,guide,Keyword
803,wizards,Keyword
804,cave,Keyword
816,galaxy,Keyword
817,hermit,Keyword
818,death star,Keyword
819,lightsaber,Keyword
820,empire,Keyword
821,jedi knight,Keyword
822,fourth part,Keyword
823,planet,Keyword
824,smuggler,Keyword
825,the force,Keyword
826,droid,Keyword
827,tractor beam,Keyword
828,stormtrooper,Keyword
829,totalitarianism,Keyword
830,love,Keyword
831,bus stop,Keyword
832,running,Keyword
833,bus,Keyword
834,simple man,Keyword
835,fishing,Keyword
836,jumping into water,Keyword
837,cornfield,Keyword
838,stock footage,Keyword
839,new york city,Keyword
840,single mother,Keyword
841,friendship,Keyword
842,loss of mother,Keyword
843,battle,Keyword
844,girl with glasses,Keyword
845,telling someone to shut up,Keyword
846,u.s. president,Keyword
847,character appears on a tv talk show,Keyword
848,son,Keyword
849,church,Keyword
850,serendipity,Keyword
851,assassination of president,Keyword
852,prayer,Keyword
853,handicap,Keyword
854,chocolate,Keyword
855,calling someone an idiot,Keyword
856,leg brace,Keyword
857,fainting,Keyword
858,climbing a tree,Keyword
859,medal of honor,Keyword
860,swimming,Keyword
861,splatter,Keyword
862,feather,Keyword
863,television news,Keyword
864,kindness,Keyword
865,nike,Keyword
866,disabled veteran,Keyword
867,grave,Keyword
868,male hits a female,Keyword
869,interracial friendship,Keyword
870,washington d.c.,Keyword
871,slow motion,Keyword
872,man hits a woman,Keyword
873,man with glasses,Keyword
874,hippie,Keyword
875,character appears on magazine cover,Keyword
876,doctor,Keyword
877,telling someone to run,Keyword
878,balcony,Keyword
879,mentally impaired,Keyword
880,father,Keyword
881,mother,Keyword
882,attempted suicide,Keyword
883,diving into water,Keyword
884,bully,Keyword
885,legless man,Keyword
886,told in flashback,Keyword
887,racism,Keyword
888,drug addict,Keyword
889,character repeats narrator's words,Keyword
890,fictional biography,Keyword
891,two word title,Keyword
892,park bench,Keyword
893,vietnam war veteran,Keyword
894,journey,Keyword
895,assembling a rifle,Keyword
896,war hero,Keyword
897,face slap,Keyword
898,loss of friend,Keyword
899,woman with glasses,Keyword
900,loss of virginity,Keyword
901,maid,Keyword
902,amputee,Keyword
903,death of friend,Keyword
904,based on book,Keyword
905,based on novel,Keyword
906,title spoken by character,Keyword
908,mafia,Keyword
909,wedding,Keyword
910,lawyer,Keyword
911,patriarch,Keyword
912,character repeating someone else's dialogue,Keyword
913,bronx new york city,Keyword
914,smashing a camera,Keyword
915,horse killed,Keyword
916,melancholy,Keyword
917,father daughter relationship,Keyword
918,paparazzi,Keyword
919,beating,Keyword
920,garrotting,Keyword
921,corrupt lawyer,Keyword
922,motion picture executive,Keyword
923,professional hit,Keyword
924,symbolism,Keyword
925,famous score,Keyword
926,strangulation,Keyword
927,vengeance,Keyword
928,open hydrant,Keyword
929,heart attack,Keyword
930,italian american,Keyword
931,exploding car,Keyword
932,revolving door,Keyword
933,pistol,Keyword
934,knife in hand,Keyword
935,hotel,Keyword
936,nudity,Keyword
937,marriage,Keyword
938,police corruption,Keyword
939,tommy gun,Keyword
940,mansion,Keyword
941,sicily italy,Keyword
942,police,Keyword
943,film producer,Keyword
944,gambling syndicate,Keyword
945,betrayal,Keyword
946,female underage nudity,Keyword
947,world war two veteran,Keyword
948,assassin,Keyword
949,murder of son,Keyword
950,thompson gun,Keyword
951,domestic violence,Keyword
952,shot in the eye,Keyword
953,crime family,Keyword
954,brother brother relationship,Keyword
955,character depth,Keyword
956,undertaker,Keyword
957,mercilessness,Keyword
958,shooting,Keyword
959,ethnic slur,Keyword
960,cop killer,Keyword
961,italy,Keyword
962,urination,Keyword
963,attorney,Keyword
964,cosa nostra,Keyword
965,broken rule,Keyword
966,female nudity,Keyword
967,shot in the back,Keyword
968,dartmouth college,Keyword
969,husband hits wife,Keyword
970,baptism,Keyword
971,cat,Keyword
972,subtitled scene,Keyword
973,funeral,Keyword
974,marital abuse,Keyword
975,las vegas nevada,Keyword
976,severed head,Keyword
977,teacher,Keyword
978,movie theater,Keyword
979,vegetable garden,Keyword
980,police officer shot in the neck,Keyword
981,ambush,Keyword
982,italian food,Keyword
983,dysfunctional family,Keyword
984,falling down stairs,Keyword
985,horse,Keyword
986,car bomb,Keyword
987,police officer shot,Keyword
988,elderly man,Keyword
989,part of trilogy,Keyword
990,gang war,Keyword
991,el train,Keyword
992,picture in newspaper,Keyword
993,convicted felon,Keyword
994,casino,Keyword
995,assassination,Keyword
996,first of series,Keyword
997,mob summit,Keyword
998,mob hit,Keyword
999,cemetery,Keyword
1000,village,Keyword
1001,knife,Keyword
1002,brother sister relationship,Keyword
1003,catholic church,Keyword
1004,double murder,Keyword
1005,loss of son,Keyword
1006,bare breasts,Keyword
1007,severed horse's head,Keyword
1008,criminal,Keyword
1009,adopted son,Keyword
1010,christmas,Keyword
1011,death,Keyword
1012,police officer killed,Keyword
1013,police officer shot in the head,Keyword
1014,tough guy,Keyword
1015,hospital,Keyword
1016,stable,Keyword
1017,no opening credits,Keyword
1018,manhattan new york city,Keyword
1019,tollbooth,Keyword
1020,extramarital affair,Keyword
1021,radio city music hall manhattan new york city,Keyword
1022,courtship,Keyword
1023,film set,Keyword
1024,catholic,Keyword
1025,breasts,Keyword
1026,widower,Keyword
1027,death of wife,Keyword
1028,bathtub,Keyword
1029,loss of wife,Keyword
1030,italian american cop,Keyword
1031,garrote,Keyword
1032,stabbed in the hand,Keyword
1033,shot through the eye,Keyword
1034,paraplegic,Keyword
1035,fbi,Keyword
1036,broken jaw,Keyword
1037,movie studio,Keyword
1038,corrupt cop,Keyword
1039,epic,Keyword
1040,assassination attempt,Keyword
1041,loss of husband,Keyword
1042,mob boss,Keyword
1043,ex soldier,Keyword
1044,family relationships,Keyword
1045,corleone italy,Keyword
1046,pregnant woman beaten,Keyword
1047,singer,Keyword
1048,sibling rivalry,Keyword
1049,wedding reception,Keyword
1050,magnus opus,Keyword
1051,protective male,Keyword
1052,mob violence,Keyword
1053,war veteran,Keyword
1054,traitor,Keyword
1055,crooked cop,Keyword
1056,character appears in newspaper,Keyword
1057,power,Keyword
1058,beaten with a belt,Keyword
1059,orange peel,Keyword
1060,revolver,Keyword
1061,fugitive,Keyword
1062,gang warfare,Keyword
1063,rise to power,Keyword
1064,fish,Keyword
1065,death of title character,Keyword
1066,shot in the throat,Keyword
1067,ex convict,Keyword
1068,telephone box,Keyword
1069,statue of liberty new york city,Keyword
1070,invalid,Keyword
1071,protection racket,Keyword
1078,teenage daughter,Keyword
1079,sexy woman,Keyword
1080,desperation,Keyword
1081,car chase,Keyword
1082,central intelligence agency,Keyword
1083,bicycle,Keyword
1084,femme fatale,Keyword
1085,paris france,Keyword
1086,dance lesson,Keyword
1087,american abroad,Keyword
1088,cia agent,Keyword
1089,terminal illness,Keyword
1090,father daughter dance,Keyword
1091,singing in a car,Keyword
1092,terminal cancer,Keyword
1093,prom,Keyword
1109,number in title,Keyword
1110,second part,Keyword
1111,based on comic book,Keyword
1112,imax,Keyword
1113,based on graphic novel,Keyword
1114,3 dimensional,Keyword
1115,prequel,Keyword
1116,digit in title,Keyword
1117,dark horse comics,Keyword
1135,fbi agent,Keyword
1136,new jersey,Keyword
1137,con artist,Keyword
1138,lesbian kiss,Keyword
1139,telephone conversation,Keyword
1140,umbrella,Keyword
1141,painting,Keyword
1142,luxury hotel,Keyword
1143,reference to cosmopolitan magazine,Keyword
1144,cheating husband,Keyword
1145,hand on thigh,Keyword
1146,u.s. congressman,Keyword
1147,reference to richard nixon,Keyword
1148,fire,Keyword
1149,drunk wife,Keyword
1150,long island new york,Keyword
1151,angry woman,Keyword
1152,wife meets mistress,Keyword
1153,lens flare,Keyword
1154,critically acclaimed,Keyword
1155,vinyl record,Keyword
1156,teasing,Keyword
1157,adultery,Keyword
1158,burlesque dancer,Keyword
1159,execution,Keyword
1160,box office hit,Keyword
1161,pool party,Keyword
1162,hair curlers,Keyword
1163,entrapment,Keyword
1164,microwave,Keyword
1165,museum,Keyword
1166,mobster,Keyword
1167,mother son relationship,Keyword
1168,stripper,Keyword
1169,butt slap,Keyword
1170,double identity,Keyword
1171,adulterous husband,Keyword
1172,burlesque theater,Keyword
1173,arabic,Keyword
1174,disguise,Keyword
1175,fake british accent,Keyword
1176,smoking,Keyword
1177,scene before opening credits,Keyword
1178,scheme,Keyword
1179,reference to duke ellington,Keyword
1180,lost friend,Keyword
1181,manipulation,Keyword
1182,unexpected kiss,Keyword
1183,sitting on a toilet,Keyword
1184,u.s. senator,Keyword
1185,toilet stall,Keyword
1186,english accent,Keyword
1187,turning against friends,Keyword
1188,breaking a window,Keyword
1189,fraud,Keyword
1190,rainy day,Keyword
1191,expensive gift,Keyword
1192,politician,Keyword
1193,private jet,Keyword
1194,video surveillance,Keyword
1195,bilingualism,Keyword
1196,forgery,Keyword
1197,dry cleaners,Keyword
1198,camden new jersey,Keyword
1199,fake accent,Keyword
1200,wire fraud,Keyword
1201,fbi chief,Keyword
1202,divorce,Keyword
1203,drunk woman,Keyword
1204,bribery,Keyword
1205,side boob,Keyword
1206,wives and girlfriends,Keyword
1207,italian mafia,Keyword
1208,female sitting on a toilet,Keyword
1209,true identity revealed,Keyword
1210,fbi investigation,Keyword
1211,year 1978,Keyword
1212,narrated by character,Keyword
1213,young version of character,Keyword
1214,reference to meyer lansky,Keyword
1215,hotel suite,Keyword
1216,sting operation,Keyword
1217,new identity,Keyword
1218,briefcase full of money,Keyword
1219,public toilet,Keyword
1220,blue balls,Keyword
